
Country code ISO3 (iso3c) <character>
# total N=3247  valid N=3247  mean=28.90  sd=16.02

Value |  N | Raw % | Valid % | Cum. %
<NA>  | 1154 | 35.54 |    <NA> |   <NA>


Reach/incidence of additional enterprise bargaining (rAEB) <numeric>
# total N=3247  valid N=1425  mean=1.92  sd=0.94

Value |                                                                  Label |    N | Raw % | Valid % | Cum. %
----------------------------------------------------------------------------------------------------------------
    0 |                          No additional enterprise bargaining on wages  |   83 |  2.56 |    5.82 |   5.82
    1 | Additional enterprise bargaining on wages is rare even in large firms  |  437 | 13.46 |   30.67 |  36.49
    2 |  Additional enterprise bargaining on wages occurs only in large firms  |  413 | 12.72 |   28.98 |  65.47
    3 |                   Additional enterprise bargaining on wages is common  |  492 | 15.15 |   34.53 | 100.00
 <NA> |                                                                   <NA> | 1822 | 56.11 |    <NA> |   <NA>


Articulation of enterprise bargaining  (Art) <numeric>
# total N=3247  valid N=1472  mean=1.61  sd=0.65

Value |                             Label |    N | Raw % | Valid % | Cum. %
---------------------------------------------------------------------------
    0 |                                 0 |    5 |  0.15 |    0.34 |   0.34
    1 |        Disarticulated bargaining  |  697 | 21.47 |   47.35 |  47.69
    2 | Partially articulated bargaining  |  642 | 19.77 |   43.61 |  91.30
    3 |           Articulated bargaining  |  128 |  3.94 |    8.70 | 100.00
 <NA> |                              <NA> | 1775 | 54.67 |    <NA> |   <NA>


Possible to derogate from terms established by law (and offer less favourable co (DR) <numeric>
# total N=3247  valid N=1995  mean=0.39  sd=0.49

Value | Label |    N | Raw % | Valid % | Cum. %
-----------------------------------------------
    0 |   No  | 1217 | 37.48 |      61 |     61
    1 |  Yes  |  778 | 23.96 |      39 |    100
 <NA> |  <NA> | 1252 | 38.56 |    <NA> |   <NA>


Favourability principle between agreement-levels  (FAV) <numeric>
# total N=3247  valid N=1524  mean=0.86  sd=0.88

Value |                                                                              Label |    N | Raw % | Valid % | Cum. %
----------------------------------------------------------------------------------------------------------------------------
    0 | Strict favourability: lower level agreements can only offer more favourable terms  |  702 | 21.62 |   46.06 |  46.06
    1 |                     Mild favourability: favourability, but derogation is possible  |  350 | 10.78 |   22.97 |  69.03
    2 |                    Undefined favourability: favourability is not regulated by law  |  457 | 14.07 |   29.99 |  99.02
    3 |           Inversed favourability: terms in lower level agreements take precedence  |   15 |  0.46 |    0.98 | 100.00
 <NA> |                                                                               <NA> | 1723 | 53.06 |    <NA> |   <NA>


Wage setting in sectoral agreements   (WSSA) <numeric>
# total N=3247  valid N=1437  mean=0.56  sd=0.60

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
0     |  716 | 22.05 |   49.83 |  49.83
1     |  640 | 19.71 |   44.54 |  94.36
2     |   80 |  2.46 |    5.57 |  99.93
n < 2 |    1 |  0.03 |    0.07 | 100.00
<NA>  | 1810 | 55.74 |    <NA> |   <NA>


General Opening clauses in collective agreement  (OCG) <numeric>
# total N=3247  valid N=1502  mean=0.21  sd=0.51

Value |                                                                                                                           Label |    N | Raw % | Valid % | Cum. %
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    0 |                                                                                          Agreements contain no opening clauses  | 1258 | 38.74 |   83.75 |  83.75
    1 | Non-wage opening clause: allowing the renegotiation of contractual non-wage issues from sectoral agreement at enterprise level  |  171 |  5.27 |   11.38 |  95.14
    2 |         Wage opening clause: allowing the renegotiation of contractual wage issues from sectoral agreement at enterprise level  |   73 |  2.25 |    4.86 | 100.00
 <NA> |                                                                                                                            <NA> | 1745 | 53.74 |    <NA> |   <NA>


Crisis-related, temporary opening clauses in collective agreement  (OCT) <numeric>
# total N=3247  valid N=1833  mean=0.08  sd=0.27

Value |                                                                                                                     Label |    N | Raw % | Valid % | Cum. %
-------------------------------------------------------------------------------------------------------------------------------------------------------------------
    0 |                                                                                    Agreements contain no opening clauses  | 1690 | 52.05 |   92.20 |  92.20
    1 | Agreements contain crisis-related opening clauses, defined as temporary change of contractual provisions, under hardship  |  143 |  4.40 |    7.80 | 100.00
 <NA> |                                                                                                                      <NA> | 1414 | 43.55 |    <NA> |   <NA>


general price indexation or cost-of-living clauses in agreements  (Index) <numeric>
# total N=3247  valid N=1741  mean=0.26  sd=0.44

Value |                                                         Label |    N | Raw % | Valid % | Cum. %
-------------------------------------------------------------------------------------------------------
    0 |                   use of index clauses is rare or forbidden   | 1288 | 39.67 |   73.98 |  73.98
    1 | (most or many) collective agreements contain index clauses.   |  453 | 13.95 |   26.02 | 100.00
 <NA> |                                                          <NA> | 1506 | 46.38 |    <NA> |   <NA>


Mandatory extension of collective agreements to non- organised employers  (EXT) <numeric>
# total N=3247  valid N=2590  mean=1.32  sd=1.15

Value |                                                                                                                  Label |   N | Raw % | Valid % | Cum. %
---------------------------------------------------------------------------------------------------------------------------------------------------------------
    0 |                      There are neither legal provisions for mandatory extension, nor is there a functional equivalent  | 772 | 23.78 |   29.81 |  29.81
    1 | Extension is exceptional, used in some industries only, because of absence of sector agreements, very high thresholds  | 887 | 27.32 |   34.25 |  64.05
    2 |            Extension is used in many industries, but with thresholds and Ministers candecide not to extend agreements  | 272 |  8.38 |   10.50 |  74.56
    3 |                                     Extension is virtually automatic and more or less general (including enlargement)  | 659 | 20.30 |   25.44 | 100.00
 <NA> |                                                                                                                   <NA> | 657 | 20.23 |    <NA> |   <NA>


Average length of (wage clauses in) collective agreements, in months  (Length) <numeric>
# total N=3247  valid N=1509  mean=18.62  sd=9.59

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
1     |   18 |  0.55 |    1.19 |   1.19
2     |   10 |  0.31 |    0.66 |   1.86
3     |   42 |  1.29 |    2.78 |   4.64
4     |    4 |  0.12 |    0.27 |   4.90
5     |    5 |  0.15 |    0.33 |   5.24
6     |    4 |  0.12 |    0.27 |   5.50
12    |  743 | 22.88 |   49.24 |  54.74
14    |    3 |  0.09 |    0.20 |  54.94
17    |    6 |  0.18 |    0.40 |  55.33
18    |   11 |  0.34 |    0.73 |  56.06
19    |    2 |  0.06 |    0.13 |  56.20
19.92 |    2 |  0.06 |    0.13 |  56.33
20    |   21 |  0.65 |    1.39 |  57.72
21.8  |    2 |  0.06 |    0.13 |  57.85
22.1  |    3 |  0.09 |    0.20 |  58.05
22.2  |    2 |  0.06 |    0.13 |  58.18
22.4  |    2 |  0.06 |    0.13 |  58.32
22.8  |    2 |  0.06 |    0.13 |  58.45
24    |  360 | 11.09 |   23.86 |  82.31
30    |   21 |  0.65 |    1.39 |  83.70
32.5  |    2 |  0.06 |    0.13 |  83.83
33.3  |    2 |  0.06 |    0.13 |  83.96
36    |  192 |  5.91 |   12.72 |  96.69
43    |    3 |  0.09 |    0.20 |  96.89
48    |    4 |  0.12 |    0.27 |  97.15
n < 2 |   43 |  1.32 |    2.85 | 100.00
<NA>  | 1738 | 53.53 |    <NA> |   <NA>


National Minimum Wage  (NMW) <numeric>
# total N=3247  valid N=2626  mean=1.31  sd=0.87

Value |                                                                          Label |    N | Raw % | Valid % | Cum. %
------------------------------------------------------------------------------------------------------------------------
    0 |                                                     No statutory minimum wage  |  701 | 21.59 |   26.69 |  26.69
    1 |     Statutory minimum wage in some sectors (occupations, regions/states) only  |  405 | 12.47 |   15.42 |  42.12
    2 | Statutory national (cross-sectoral or inter-occupational) minimum wage exists  | 1520 | 46.81 |   57.88 | 100.00
 <NA> |                                                                           <NA> |  621 | 19.13 |    <NA> |   <NA>


Minimum Wage Setting  (NMWS) <numeric>
# total N=3247  valid N=2520  mean=4.64  sd=2.96

Value |                                                                                                                Label |   N | Raw % | Valid % | Cum. %
-------------------------------------------------------------------------------------------------------------------------------------------------------------
    0 |                                                       No statutory minimum wage, no sectoral or national agreements  | 135 |  4.16 |    5.36 |   5.36
    1 |                Minimum wages are set by (sectoral) collective agreement or tripartite wage boards in (some) sectors  | 602 | 18.54 |   23.89 |  29.25
    2 |                     Minimum wages are set by national agreement (autonomous agreement) between unions and employers  |  95 |  2.93 |    3.77 |  33.02
    3 | National minimum wage is set by agreement (as in 1 or 2) but extended and made binding by law or Ministerial decree  | 104 |  3.20 |    4.13 |  37.14
    4 |                                                        National minimum wage is set through tripartite negotiations  |  58 |  1.79 |    2.30 |  39.44
    5 |                        National minimum wage is set by government, but after (non-binding) tripartite consultations  | 451 | 13.89 |   17.90 |  57.34
    6 |                                                  Minimum wage set by judges or expert committee, as in award-system  | 238 |  7.33 |    9.44 |  66.79
    7 |                 Minimum wage is set by government but government is bound by fixed rule (index- based minimum wage)  | 205 |  6.31 |    8.13 |  74.92
    8 | Minimum wage is set by government but government is based on rule or target with discretionary power for government  | 437 | 13.46 |   17.34 |  92.26
    9 |                                                               Minimum wage is set by government, without fixed rule  | 195 |  6.01 |    7.74 | 100.00
 <NA> |                                                                                                                 <NA> | 727 | 22.39 |    <NA> |   <NA>


A social pact is proposed by government, unions or employers, and negotiations d (PACTNEG) <numeric>
# total N=3247  valid N=1953  mean=0.13  sd=0.34

Value |                   Label |    N | Raw % | Valid % | Cum. %
-----------------------------------------------------------------
    0 |                     No  | 1699 | 52.33 |   86.99 |  86.99
    1 |                    Yes  |  252 |  7.76 |   12.90 |  99.90
    2 | Two pacts in same year  |    2 |  0.06 |    0.10 | 100.00
 <NA> |                    <NA> | 1294 | 39.85 |    <NA> |   <NA>


A social pact between government, unions and/or employers is signed in specified (PACTSIGN) <numeric>
# total N=3247  valid N=1953  mean=0.10  sd=0.30

Value |                   Label |    N | Raw % | Valid % | Cum. %
-----------------------------------------------------------------
    0 |                     No  | 1767 | 54.42 |   90.48 |  90.48
    1 |                    Yes  |  184 |  5.67 |    9.42 |  99.90
    2 | Two pacts in same year  |    2 |  0.06 |    0.10 | 100.00
 <NA> |                    <NA> | 1294 | 39.85 |    <NA> |   <NA>


Number of agreements between central organisations of trade unions and employers (AGRSIGN) <numeric>
# total N=3247  valid N=1948  mean=0.19  sd=0.53

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
0     | 1646 | 50.69 |   84.50 |  84.50
1     |  272 |  8.38 |   13.96 |  98.46
2     |   11 |  0.34 |    0.56 |  99.02
3     |   10 |  0.31 |    0.51 |  99.54
4     |    5 |  0.15 |    0.26 |  99.79
5     |    2 |  0.06 |    0.10 |  99.90
n < 2 |    2 |  0.06 |    0.10 | 100.00
<NA>  | 1299 | 40.01 |    <NA> |   <NA>


The agreement is autonomously negotiated and implemented by unions and employers (AUT_W) <numeric>
# total N=3247  valid N=1898  mean=0.04  sd=0.20

Value | Label |    N | Raw % | Valid % | Cum. %
-----------------------------------------------
    0 |   No  | 1818 | 55.99 |   95.79 |  95.79
    1 |  Yes  |   80 |  2.46 |    4.21 | 100.00
 <NA> |  <NA> | 1349 | 41.55 |    <NA> |   <NA>


The agreement is autonomously negotiated and implemented by unions and employers (AUT_NW) <numeric>
# total N=3247  valid N=1898  mean=0.03  sd=0.16

Value | Label |    N | Raw % | Valid % | Cum. %
-----------------------------------------------
    0 |   No  | 1849 | 56.94 |   97.42 |  97.42
    1 |  Yes  |   49 |  1.51 |    2.58 | 100.00
 <NA> |  <NA> | 1349 | 41.55 |    <NA> |   <NA>


Number of agreements negotiated and implemented by unions and employers organisa (SPONSOR_W) <numeric>
# total N=3247  valid N=1898  mean=0.06  sd=0.24

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
0     | 1788 | 55.07 |   94.20 |  94.20
1     |  109 |  3.36 |    5.74 |  99.95
n < 2 |    1 |  0.03 |    0.05 | 100.00
<NA>  | 1349 | 41.55 |    <NA> |   <NA>


Number of agreements autonomously negotiated and implemented by unions and emplo (SPONSOR_NW) <numeric>
# total N=3247  valid N=1907  mean=0.07  sd=0.41

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
0     | 1825 | 56.21 |   95.70 |  95.70
1     |   62 |  1.91 |    3.25 |  98.95
2     |    9 |  0.28 |    0.47 |  99.42
3     |    2 |  0.06 |    0.10 |  99.53
4     |    5 |  0.15 |    0.26 |  99.79
5     |    2 |  0.06 |    0.10 |  99.90
n < 2 |    2 |  0.06 |    0.10 | 100.00
<NA>  | 1340 | 41.27 |    <NA> |   <NA>


Number of pacts and agreements signed in a given year  (Sum of Pactsign + Agrsig (ALL) <numeric>
# total N=3247  valid N=1913  mean=0.29  sd=0.59

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
0     | 1437 | 44.26 |   75.12 |  75.12
1     |  439 | 13.52 |   22.95 |  98.07
2     |   17 |  0.52 |    0.89 |  98.95
3     |   11 |  0.34 |    0.58 |  99.53
4     |    5 |  0.15 |    0.26 |  99.79
